Layer,0,Weights
0.0020024825,-0.04804792,0.0065752706,0.050664976,7.5529116e-10,1.9775771e-16,-0.02251714,2.1922181e-20,0.09250566,1.3449876e-16,0.009438654,0.0043964223,0.086512,0.16377352,3.3019017e-08,0.0006163818,-0.008858575,7.2120963e-09,0.002863857,5.582583e-09,0.002346079,0.1541714,-0.011979939,5.0307826e-12,3.941582e-11,1.2236478e-10,4.3055347e-06,0.032844637,2.193791e-05,9.342272e-12,2.4684563e-09,1.0502693e-20,0.07929126,-0.029311424,0.009557907,-1.0531202e-08,0.0034499045,0.15469551,0.00042601133,-0.05288479,0.0630237,0.08553441,0.009425467,0.07443182,3.2091884e-07,0.21407974,0.12118089,4.6849564e-05,6.97823e-08,0.05054645,0.00011370759,-0.041287232,9.16846e-09,0.033000454,2.1886044e-06,-1.98797e-17,0.002008995,0.035422776,0.0006132156,2.1167079e-14,6.4162735e-26,0.048099343,0.00043529508,2.5943852e-27
-0.00028724392,0.0055449386,0.002430639,0.009556812,1.6834898e-18,5.1565607e-29,0.00020065144,-1.02352e-38,0.029718682,-2.1755317e-33,0.0011241402,2.6110256e-05,0.057225548,0.07345527,2.395661e-13,4.126792e-05,0.10459704,8.705972e-13,0.0023723177,-1.5890632e-10,0.0007033808,0.07400645,-0.00050793693,9.288418e-31,-1.0682696e-25,3.1806744e-19,2.7621308e-08,0.0016000782,9.750287e-12,6.024513e-23,8.499211e-15,2.0058e-41,0.01094307,-0.0076451288,0.004584161,-7.58451e-40,9.060535e-05,0.071024984,8.255986e-06,0.05208956,0.020445006,0.032107405,0.0024553542,0.048599463,1.01972104e-10,0.13027827,0.027955972,0.00028630169,8.519866e-11,0.03440352,1.3183062e-06,0.055262033,1.6542296e-09,0.012586765,5.398037e-09,5.2285063e-23,0.000976355,0.11216039,4.197832e-05,6.0084328e-21,4.8458e-41,0.0073736445,1.2359041e-05,4.7615e-41
0.0001596755,0.007873832,1.8812266e-06,0.02018258,-1.104261e-39,2.1153e-41,0.005402761,6.046e-41,0.018447302,-1.9746e-41,4.5071274e-06,-9.919649e-08,0.021302814,0.006015667,5.021735e-34,4.7467674e-10,0.029681925,-9.228525e-32,0.0010620113,-2.7353224e-12,-5.561603e-05,-0.046071142,0.005639913,9.345e-41,3.9371e-41,-1.9498e-41,4.774537e-19,0.00042187163,4.5334907e-18,-4.7857e-41,-8.109495e-36,7.6205e-41,0.011047528,0.072228074,0.0029895075,1.0700797e-22,6.5523864e-07,0.008230314,2.1108725e-12,0.0010124714,0.0066077523,0.0046184096,0.00089373626,0.013641512,-8.358845e-11,-0.054203905,0.0129698785,-0.00018042985,-1.6292502e-30,0.0021856837,9.441619e-09,0.034522798,-8.244792e-24,0.0016758752,3.427532e-21,3.09792e-23,6.0621132e-06,0.047162704,5.389165e-15,9.88e-42,-1.05631e-40,0.027186539,-2.156652e-07,9.1366e-41
-0.00016506657,-0.043358784,0.0043122848,0.028245596,2.7877524e-13,2.5454994e-20,-0.01812057,-4.3165648e-29,0.05062973,4.3968777e-26,0.004231108,0.0007772798,0.073607504,0.13972099,1.7597408e-10,0.00015929848,0.0594547,1.1794021e-10,0.0030020166,-3.053434e-10,-0.0031753602,0.17086546,-0.03622056,3.3864725e-18,2.4047228e-16,4.9948652e-14,3.1976552e-07,0.009394422,9.792124e-08,7.428474e-16,2.1970373e-11,1.1136831e-30,0.03962516,-0.0970227,0.0054566227,1.4031929e-16,0.00071253534,0.13973829,7.738079e-05,0.0074555776,0.04041534,0.053593375,0.0051675793,0.06208089,3.050348e-11,0.23329633,0.08348314,0.001921755,3.5885048e-09,0.044138867,1.3329514e-05,0.042617604,5.1934695e-10,0.021981757,1.14751685e-07,-4.8373853e-23,0.0012562075,0.055639006,0.00017669145,1.06348666e-16,5.466211e-38,0.023718927,0.00014440277,9.077445e-39
3.618491e-05,-0.00641467,6.078306e-08,0.019480674,7.2215e-41,3.9762e-41,-0.00039450856,-2.077e-41,-0.01456403,-3.4829e-41,5.3292364e-08,1.4665222e-09,0.011281434,0.029615732,-3.5014e-41,2.631173e-12,0.022942517,-2.102016e-39,0.00050649024,1.6484053e-10,-4.2502517e-05,0.07624559,-0.000112020774,4.9906e-41,-7.9556e-41,2.3336e-41,-3.869926e-27,8.903234e-05,2.9593075e-21,1.01848e-40,1.2113e-41,2.0148e-41,0.0072749117,-0.008805178,0.0016044348,-1.0551222e-30,6.340696e-09,0.030192642,6.691084e-20,-0.023445722,0.0012946281,0.004519194,0.0014169401,0.005144997,2.9351157e-11,0.05371689,0.06302283,-0.00028057522,-2.3382e-41,0.00023576351,-2.5742596e-11,0.026144672,-1.107453e-39,0.00036987412,-6.140269e-32,8.218917e-24,7.232052e-09,-0.005321145,-8.4572627e-17,5.2616e-41,6.2526e-41,0.031693757,4.5448024e-07,-1.13986e-40
-5.368565e-05,0.03546723,0.00021699992,-0.0017618483,-1.6233e-41,-5.5594e-41,0.013707856,-5.3541e-41,-0.041396037,5.4171e-41,-0.00039221032,-5.4282386e-12,0.0114849415,-0.057433918,7.5606514e-36,7.214839e-08,0.08072844,5.1501674e-23,7.550762e-05,5.577461e-11,0.0006249015,-0.24079533,0.014024775,-1.19011e-40,-1.3151e-40,7.0831e-41,-4.3839554e-12,-0.00016037394,-2.7258e-41,-1.3614e-40,-6.05256e-40,5.6942e-41,-0.025254164,0.16349602,0.0013123029,3.5925e-41,-1.2261884e-08,-0.06285201,-3.2792827e-10,0.054940924,1.05836895e-08,-0.012781723,-0.0007123063,0.013142289,3.0395946e-11,-0.24927345,-0.074175216,8.957754e-05,1.1026402e-18,0.011418206,1.8348814e-08,0.02198197,9.190327e-16,0.00033103031,-3.1523416e-16,2.3320106e-23,0.00048826804,0.09365607,3.4993778e-07,-9.1933e-40,4.386e-42,-0.004022001,-3.28679e-07,1.5725e-41
0.0002609584,0.028362133,4.937029e-06,0.016734727,-6.723855e-36,1.1664e-41,0.013703092,3.4311e-41,0.041684393,5.4253e-41,1.3058331e-05,-8.659545e-07,0.025643995,-0.018825417,1.2596566e-29,8.4401697e-10,0.01195905,-6.343926e-32,0.0014900309,-2.1590955e-11,0.000109146335,-0.11598006,0.011225191,-1.4565e-41,2.90331e-40,1.971906e-39,9.641781e-18,0.00066052057,-1.8430863e-15,-1.9669e-41,1.8893798e-33,-1.199e-40,0.012269079,0.1316436,0.0041078045,4.7860835e-22,2.411157e-06,-0.016122354,1.8754977e-10,0.017207213,0.010326828,-0.00027999817,0.00036037384,0.018447848,7.429547e-11,-0.15028016,-0.011072478,-3.4092125e-05,6.73983e-26,0.0043852897,3.951458e-08,0.019482754,1.6120978e-20,0.0025132047,6.628066e-19,4.554055e-23,7.4569754e-05,0.075953186,1.416242e-11,3.4059e-41,5.8649e-41,0.017633984,6.045026e-07,-1.01912e-40
-0.00027800456,-0.0011854515,0.003997121,0.012389281,6.7465276e-15,1.7012268e-22,0.0052041938,-3.9820873e-32,0.06887618,-2.8402848e-26,0.0028366735,0.00010501509,0.06992344,0.059762996,3.6524773e-11,0.000117860225,0.09041128,1.9859673e-11,0.0030274363,-7.0334927e-12,-0.0010840815,0.068963304,-0.0061271153,7.61975e-22,1.3636653e-18,1.8367401e-15,2.685179e-07,0.003625086,2.637792e-09,1.536302e-17,1.6483028e-12,1.7530015e-36,0.022529764,-0.0032188054,0.0053861393,2.3624931e-23,0.00031490045,0.062499873,3.3539785e-05,0.050800476,0.03332557,0.034595095,0.003942719,0.058236092,1.4483137e-10,0.08784364,0.0334043,0.0011581124,1.6093786e-09,0.041584693,5.7471216e-06,0.06539087,2.5492332e-08,0.018131211,7.133572e-08,2.5572395e-23,0.0037279895,0.10815814,0.00012123947,9.84359e-18,-1.724e-41,0.007431522,9.457552e-05,-5.1283e-41
0.00018186441,-0.01288959,6.0261915e-05,0.032215532,1.6920057e-27,2.9346e-41,-0.0071266405,9.4079e-41,0.013432442,-4.9244e-41,0.00011788753,-1.1615363e-06,0.0373239,0.075220264,2.4097451e-20,2.3755538e-07,0.029044235,1.2558042e-19,0.0016199234,-2.2368606e-10,-0.00030124528,0.087364,-0.0012070178,1.3239229e-35,-1.8962579e-33,-1.5293193e-29,4.7295447e-13,0.0027944236,-8.0903105e-12,2.2137458e-34,5.672269e-22,-7.4028e-41,0.022290304,0.0029901562,0.0037284438,1.2356162e-15,2.8362134e-05,0.075073,2.2010537e-08,0.011284928,0.01850216,0.021182854,0.0021475903,0.028758857,1.796876e-12,0.14758338,0.047468487,0.00011500034,1.4847941e-18,0.00912258,8.347919e-07,0.04268715,-1.937184e-15,0.006432417,3.0120725e-14,5.640267e-23,2.1310156e-05,0.07238073,1.409415e-08,8.1526e-41,6.5589e-41,0.03647948,-7.195569e-07,-5.9899e-41
-0.0001574931,0.0019277779,0.0003030425,0.0017889969,-4.5298e-41,-6.2834e-41,0.0017214959,-1.09876e-40,0.02105255,-2.1517e-41,-2.013719e-05,2.0289567e-15,0.0038672565,-0.0033778406,-1.31227e-40,1.638968e-07,0.033206835,9.384749e-22,0.00046358426,-5.1220472e-11,0.00010863717,-0.027213544,0.0017262046,9.8789e-41,6.6291e-41,2.083e-41,9.783578e-13,-0.00022206044,2.9862e-41,5.1784e-41,3.3453e-41,2.5225e-41,-0.0028930616,0.02115956,0.00050536945,1.248389e-28,6.058116e-11,-0.003883305,-8.6069124e-11,0.0048660557,-5.3494906e-09,0.0005044488,-0.00041203958,0.0076890043,-3.372706e-11,-0.021863755,-0.0065114684,7.8009056e-05,7.345338e-19,0.010311843,2.1623412e-09,0.0032961997,1.6506877e-18,3.0425124e-05,2.9857292e-16,-5.0664343e-24,0.00031665651,0.016971027,7.238794e-07,-1.34701e-40,1.2866e-40,9.874077e-05,-4.594303e-07,-7.8131e-41
-2.9474102e-05,-0.007762779,6.2104424e-09,0.014840913,1.6395e-41,4.9043e-41,-0.0005749598,6.8972e-41,0.022379847,-7.0827e-41,9.9995894e-08,8.723606e-09,0.011560112,0.04477771,5.7749e-41,4.0323682e-17,-0.020784784,-7.705e-41,0.00097075896,1.6875624e-11,-2.9702489e-05,0.15375711,-0.00086797,-1.37547e-40,1.15212e-40,-9.3594e-41,1.0441389e-33,8.4857755e-05,1.5060726e-21,4.7179e-41,2.8619e-41,2.2114e-41,0.008463734,-0.028653802,0.003615438,4.8487516e-29,1.3818885e-08,0.046019316,3.8352532e-16,-0.023081595,0.0025838516,0.009776188,7.416979e-05,0.006799917,-7.1125106e-11,0.17825237,0.0652788,-3.6529284e-05,1.7928e-41,0.0006390748,2.376261e-11,-0.009638658,-3.27639e-36,0.00038314515,2.7849874e-34,-1.3252287e-23,2.1097824e-06,-0.010380028,1.3060054e-16,2.1869e-41,-2.5979e-41,0.014095646,-1.4469374e-07,1.3639e-41
-0.00027170067,-0.0048589795,0.001065092,0.014161348,-1.724e-42,-3.5115e-41,0.0004298911,-1.10491e-40,0.053879127,-5.0385e-41,0.0005314129,-4.6702307e-13,0.005254248,0.014618419,-1.38675e-40,3.853007e-06,0.04260498,2.6998664e-16,0.0006411985,-8.096506e-12,-0.00035027694,0.024656039,0.001144649,-7.2011e-41,-7.483e-42,2.823e-41,8.4225305e-10,-0.0008113654,3.9811925e-37,-1.479e-41,-8.912128e-36,-7.5209e-41,0.009542872,-0.003795442,-0.00029264868,4.045121e-18,1.4029818e-09,0.010622669,-2.229073e-09,-0.0014903408,-5.0189676e-05,0.0021874784,-4.7181464e-05,0.011076094,9.235267e-11,-0.0026043933,0.008239238,1.01962705e-05,4.3135665e-15,0.016083037,-6.7499764e-07,0.00999385,-2.5165205e-15,6.732325e-05,4.2068578e-13,-1.5624273e-25,7.2561976e-05,0.018708374,1.1650297e-05,6.561873e-35,-1.25667e-40,0.014543395,9.2321096e-07,-4.675e-42
8.2526865e-05,-4.0473096e-05,-9.0472446e-32,0.014847697,-4.2542e-41,4.5982e-41,-7.747171e-18,-2.20294e-40,0.005194989,6.112e-41,3.437222e-32,-7.4818e-41,-1.6198213e-14,0.0008299064,-1.5312e-41,-3.1111613e-35,0.009365255,6.1199e-41,5.4661778e-06,-3.6705073e-11,-4.391241e-05,0.023780446,-4.5378238e-13,2.727e-42,5.5996e-41,-7.9824e-41,8.5189e-41,-1.06656295e-13,-1.16623e-40,-9.9882e-41,-9.1091e-41,-9.0359e-41,-7.064956e-10,-0.0012050547,-0.00021962647,1.34602e-40,7.9035e-41,0.008399785,3.5698237e-34,-0.01604778,-1.1635667e-24,-1.0535801e-13,0.0003430346,-1.727832e-11,-6.9899273e-13,0.010382708,0.0131278755,1.359688e-06,-1.6834e-41,-8.33607e-15,-2.0678477e-18,-0.020730253,1.26874e-40,-1.3808639e-33,1.01643e-40,-2.2131934e-23,-2.792162e-33,-8.51602e-08,2.5909146e-17,4.2136e-41,-1.2306e-41,0.01665621,-1.132814e-07,-9.806e-41
0.00025193242,0.019957418,0.005046618,0.02071157,7.423356e-12,2.694273e-18,0.020815352,3.0508324e-24,-0.018012285,1.6040543e-20,-0.002861204,0.00025999284,0.0790437,-0.0051850267,3.477615e-09,0.00018819245,0.029878754,4.4465986e-10,0.003129354,5.289352e-10,0.01017832,-0.048764057,0.012405076,3.016489e-15,3.0811796e-14,2.5443252e-12,-1.8118253e-07,0.009108843,6.1463925e-07,4.3856527e-14,1.7679216e-10,1.0667391e-25,-0.0059748213,0.065379374,0.0058319373,2.1147469e-13,0.001092557,-0.0122077055,0.00013383535,0.034510102,0.04909173,0.00785006,0.0073014125,0.06696465,5.1032267e-09,-0.0598404,0.018475303,0.0034090325,5.156556e-09,0.04753862,3.0258814e-05,0.02059627,9.4605504e-08,0.026058642,1.992197e-08,3.026396e-20,0.012782675,0.08564566,0.0003552572,4.9994113e-16,1.9806235e-33,0.017614031,0.0002611248,3.1111637e-34
3.4907487e-05,-0.0008887727,1.5168702e-10,0.030330667,-5.109e-41,1.34767e-40,-1.846678e-05,-2.4527e-41,-0.04446239,1.10469e-40,7.696265e-12,1.12985515e-13,0.0034571195,0.01678417,5.6949e-41,2.187021e-15,0.012986532,4.9417e-41,7.9617574e-05,-1.8522352e-10,-3.637272e-05,0.03582645,1.436218e-05,1.34239e-40,5.9355e-41,-1.15024e-40,1.8481894e-36,8.815927e-06,-5.2852866e-34,-1.14113e-40,-2.059e-41,1.3084e-41,0.0014099737,-0.004317648,0.00091857545,-2.728e-41,1.04087454e-13,0.018459387,1.268288e-30,-0.030356744,2.0192581e-05,0.00030812502,0.0017622748,0.0006945794,-1.3000158e-11,-0.0028972458,0.03931375,-0.00028554443,-1.44244e-40,5.68421e-07,-3.6872535e-16,0.005454774,3.4941e-41,1.5280002e-05,1.3741e-41,-5.396707e-24,8.0894123e-19,-0.0062940326,-1.2261819e-17,-3.5492e-41,-1.29798e-40,0.04288223,2.5876e-07,-4.9013e-41
-0.00033450965,-0.039941397,0.004103849,0.028365208,2.4242259e-14,5.1927646e-22,-0.031675782,-2.3235452e-32,0.04659733,1.6768436e-27,0.0049014203,0.00043917444,0.06864395,0.14971483,2.5652584e-11,0.00014265795,0.09084252,7.566806e-11,0.0027263507,-1.4403632e-10,-0.0021140915,0.17191525,-0.037207928,2.4496623e-21,2.4493327e-18,2.5687994e-15,2.4846713e-07,0.007333115,1.2768187e-08,2.6614812e-17,5.3686196e-12,-8.2635095e-35,0.048043713,-0.07904454,0.004852103,3.171113e-20,0.00051126,0.15444869,5.104747e-05,0.030728852,0.03380165,0.07913411,0.004448525,0.05850024,3.1630795e-10,0.26049384,0.09060886,0.0012354444,2.2013682e-09,0.042310346,7.188893e-06,0.06760902,8.831924e-09,0.01963432,9.702677e-08,2.802194e-22,0.0028691331,0.05961823,0.00013923223,1.9839474e-17,-2.3476e-41,0.023707919,0.00010230886,-7.3294e-41
5.31943e-05,-0.001719722,3.3805686e-10,0.011504713,4.028e-41,9.7641e-41,7.081302e-05,-1.15851e-40,-0.013353452,-4.1626e-41,3.2084213e-10,2.8981069e-12,0.0052514267,0.017075527,6.6747e-41,1.9964451e-16,0.026482953,3.512e-42,0.0003065719,1.4091257e-10,-3.703407e-05,0.05326612,5.3057767e-05,8.4718e-41,-1.2475e-40,2.6099e-41,2.4093871e-36,1.1101913e-05,-8.960863e-30,1.46354e-40,-1.3801e-41,1.8105e-41,0.0030332853,-0.002251665,0.0014050632,-8.264873e-37,1.2087482e-11,0.018247467,-1.1100135e-27,-0.02367135,0.0002170154,0.0009350732,0.0013496066,0.0015564447,5.502889e-11,0.008791408,0.04585072,-0.0002458321,-3.6898e-41,1.243645e-05,3.706128e-16,0.018750502,9.4327e-41,5.2505653e-05,-4.504e-42,1.5570178e-23,1.706252e-11,-0.0040702247,3.9054462e-17,-9.979e-42,-2.4233e-41,0.027867515,-3.4723993e-07,-4.65e-43
-0.0003435496,-0.03965201,0.0030880137,0.021172496,3.2864647e-17,9.417681e-27,-0.035113066,1.8960257e-37,0.033795122,-7.8910884e-33,0.003705306,0.00014506993,0.05873517,0.1693484,2.759419e-13,7.381702e-05,0.0993438,8.848729e-12,0.0023095405,8.48014e-11,-0.0012897378,0.20001377,-0.02905649,-2.4357863e-29,5.486407e-25,1.2936465e-18,6.266587e-08,0.0037913215,9.430082e-11,2.569476e-21,1.0870543e-13,4.7123e-41,0.045652404,-0.0746457,0.0042021163,-1.0146786e-35,0.00021632797,0.17100032,1.6966711e-05,0.031340685,0.021433929,0.07950372,0.0028785067,0.050808556,-1.1970781e-10,0.32501027,0.09515072,0.00029005492,3.292178e-10,0.037113983,2.004686e-06,0.05701046,1.6419025e-09,0.0146267805,1.28825866e-08,-8.391117e-23,0.0013304489,0.048172947,6.652455e-05,1.193787e-19,1.38668e-40,0.017935766,3.1593834e-05,-6.6e-43
6.0182032e-05,-0.00066843897,1.6054081e-12,0.008380919,-7.0377e-41,2.501e-41,4.091069e-05,2.4219e-41,-0.014078023,-1.8849e-41,2.4229163e-12,3.796079e-14,0.002884392,0.012264093,1.01429e-40,2.5185474e-22,0.01882334,4.3593e-41,0.00021946097,1.08334126e-10,-3.6840902e-05,0.058996856,2.4016223e-05,8.5483e-41,-6.9514e-41,2.4957e-41,-5.4582e-41,1.7918771e-06,3.011926e-35,1.31086e-40,2.6922e-41,7.368e-42,0.001498924,-0.00041142735,0.0012721515,-8.1907e-41,7.312211e-14,0.014820762,-3.2739756e-31,-0.026568245,6.0010425e-05,0.00034390556,0.0011211714,0.0006183641,-2.2095601e-11,0.00879461,0.036291447,-0.0001903406,1.3936e-40,1.2033533e-06,5.535886e-17,0.008180438,-1.5823e-41,1.0775433e-05,2.1033e-41,1.597426e-23,9.122815e-13,-0.0031328038,1.1147622e-17,1.0702e-41,5.6964e-41,0.02166353,2.5170738e-07,5.7897e-41
3.45435e-05,-0.037424702,0.0015436773,0.01920457,-1.7389927e-26,-1.149971e-38,-0.019920846,1.5812e-41,0.018181385,-1.37114e-40,0.0013193113,6.8297372e-06,0.041440915,0.15270136,3.490886e-18,1.4675242e-05,0.09069437,3.120672e-14,0.0011335112,1.3993706e-10,-0.00026123185,0.20675762,-0.02023623,1.22783e-40,-6.8435855e-36,-9.153451e-29,1.9151114e-09,0.00085854967,1.1644099e-17,1.021837e-31,4.13467e-18,5.7795e-41,0.02551705,-0.09476395,0.0029027849,2.943e-42,2.3786548e-05,0.1474685,1.3289913e-06,0.024292078,0.0053655454,0.058459397,0.0007356075,0.03681553,-1.2496833e-10,0.34146053,0.077709205,6.0637693e-05,2.4591852e-12,0.027128609,1.6208772e-07,0.002202398,5.6625334e-12,0.006886586,2.5072758e-10,-5.172143e-25,0.00065101957,0.01491063,1.1596049e-05,-2.600039e-26,-1.896e-42,0.01531487,-1.885521e-06,-1.00068e-40
4.4194257e-05,-0.00030569587,7.1132774e-12,0.012250829,1.16525e-40,1.0603e-40,9.177591e-05,2.9712e-41,0.0069664237,-6.4636e-41,6.746627e-11,1.0165008e-12,0.003992867,0.018310808,3.1092e-41,2.7337294e-22,0.018122371,1.36751e-40,0.00031776426,-1.0263601e-10,-3.154101e-05,0.08998105,-2.600182e-05,6.4846e-41,5.3167e-41,-3.9109e-41,9.534e-42,2.8381025e-06,-3.0082577e-33,-4.757e-41,5.266e-42,6.0339e-41,0.0021680214,-0.005153045,0.0016801421,-6.0076e-41,2.2542031e-12,0.019233456,8.116089e-29,-0.023266885,0.00022354175,0.0011266344,0.00074521196,0.0012452282,2.2590235e-11,0.06945401,0.03082122,-0.00014160694,-3.08e-41,1.2921396e-05,4.857315e-18,0.006682937,8.1982e-41,2.5955498e-05,8.9264e-41,-4.050032e-24,1.6718098e-10,0.0045702723,-3.777433e-17,-6.617e-42,7.664e-42,0.020282535,-2.163776e-07,8.1415e-41
8.412743e-05,-0.019443637,0.000719383,0.013273343,-2.9989224e-36,6.2327e-41,-0.007960992,1.4394e-41,0.0010207116,-2.8854e-41,0.00025392818,4.700524e-08,0.025656236,0.11105026,-7.629868e-27,2.1459948e-06,0.07991164,3.2418535e-17,0.00016585334,1.2124124e-10,0.00014339865,0.17906158,-0.008166271,-5.1425e-41,1.3436e-41,4.34327e-40,-6.759799e-11,4.132545e-05,-9.031406e-37,-3.90958e-40,5.9962836e-25,-6.0041e-41,0.0073088263,-0.061601505,0.0017629814,-1.23254e-40,1.0838794e-06,0.1022861,6.119984e-08,0.02079965,0.00019965354,0.030953705,-0.00028521544,0.024364123,-8.994843e-11,0.31677747,0.048858218,5.436833e-05,9.472707e-15,0.018966652,3.538331e-08,0.0040620724,1.4613468e-13,0.0023467124,1.5740393e-12,4.974249e-24,0.00023481103,0.0062198527,2.1098585e-06,1.0657911e-32,1.27301e-40,0.009749933,9.3990576e-07,-6.6258e-41
-1.5125566e-05,0.003149176,5.109965e-10,0.0073315506,1.20233e-40,5.078e-42,0.0010213959,9.8546e-41,0.01718892,-9.221e-41,5.727297e-09,8.419259e-11,0.0073834495,0.011453528,6.1507e-41,2.8545672e-18,0.012600422,-4.0275e-41,0.00056566624,-1.1492155e-10,-2.9913146e-05,0.01707364,0.000605319,-1.38039e-40,1.41286e-40,-3.8526e-41,-1.0233688e-38,1.1168119e-05,2.3250264e-28,-7.708e-41,-5.6028e-41,-1.3275e-41,0.003862161,0.03651802,0.0022708243,-2.225766e-38,3.6473133e-10,0.012217002,-2.360253e-23,-0.011493374,0.0009866027,0.001904645,0.00049761846,0.0033743123,-1.3768942e-11,-0.019727208,0.020796472,-9.987201e-05,2.8896e-41,0.00014009766,1.8285667e-15,0.007962939,-5.6893e-41,0.00012252713,-2.26652e-40,-2.9016425e-23,6.03916e-08,0.018045802,1.3132664e-16,-8.3376e-41,1.1007e-41,0.013907886,1.7834043e-07,1.02672e-40
-5.9469206e-05,-0.008552824,0.00036914097,0.015030734,3.43e-43,-8.865e-42,-0.0036064405,9.8161e-41,-0.010994284,-1.24245e-40,-1.9825857e-05,2.3246384e-11,0.012832755,0.07708673,4.3640798e-36,3.5585455e-07,0.07597618,2.4769298e-20,9.078159e-05,-1.5357306e-11,0.00018726368,0.12511845,-0.0024836448,1.12645e-40,-7.951e-42,2.6923e-41,-1.0812449e-11,-4.360154e-05,5.5473e-41,-2.047e-41,-9.448913e-36,8.5907e-41,-0.0030188689,-0.036780253,0.001022872,1.12671e-40,1.706132e-08,0.066442765,1.968765e-09,0.023714013,2.316808e-12,0.017026903,-0.0005024825,0.014500379,6.770169e-11,0.27263296,0.019571073,6.281264e-05,2.9450277e-17,0.01321838,2.2441792e-08,0.019458758,6.324701e-16,0.00047740186,8.236359e-15,2.2360962e-24,0.00013091991,0.020432167,5.816051e-07,2.3470852e-37,1.0166e-40,0.009369662,2.2460259e-07,4.4785e-41
-8.507529e-06,0.004260691,1.5687979e-08,0.008628644,6.4576e-41,-5.904e-42,0.0015952224,5.7044e-41,0.03537636,-1.31813e-40,1.8830075e-07,2.9689275e-09,0.011956945,0.01996711,-1.23387e-40,3.616119e-15,0.007825052,-5.12e-42,0.00085656054,-3.6561885e-11,-3.199641e-05,0.038368013,0.0009614784,-1.23254e-40,-2.2072e-41,-5.799e-41,-5.8437445e-31,4.7529036e-05,8.617329e-22,2.7952e-41,6.0872e-41,1.9213e-41,0.007305886,0.032309577,0.0030343614,-1.0571945e-33,1.3781591e-08,0.020147603,1.998353e-16,-0.009745836,0.0026454185,0.004810633,0.00023193915,0.006825085,-7.079437e-11,0.016113335,0.021150848,-6.589371e-05,-1.153e-42,0.0006478072,1.7794871e-11,0.008221614,5.699961e-35,0.00039892617,-1.333289e-33,-3.680708e-23,8.1601746e-07,0.028902845,5.0640622e-17,1.12869e-40,-1.196e-41,0.011122882,1.8320314e-09,-6.4435e-41
-0.0002778649,0.0016590682,0.00012214483,-0.0031012367,-5.3776e-41,4.3928e-41,0.0002809146,1.3462e-41,0.029155646,-1.15987e-40,-1.0022706e-06,3.402457e-13,5.5012245e-11,-0.0050839507,-4.5999e-41,8.003562e-09,0.04680342,7.42519e-29,0.0005520271,7.999006e-11,4.0716917e-05,-0.014491059,0.00020753304,1.05523e-40,1.06465e-40,-9.54e-42,1.7320472e-15,-0.0005728021,-2.5672058e-22,-5.0904e-41,-8.1504e-41,-8.1385e-41,-0.003364853,0.015499528,-0.0005729756,-9.379683e-18,-1.4748492e-15,-0.0058538597,-2.3428362e-12,0.0015789297,-0.0014528957,-1.0870921e-05,-0.0007810151,0.00043601583,4.075765e-11,-0.008805105,-0.01255115,0.00013020427,3.966306e-24,0.005129487,-5.6857715e-07,0.012532504,1.2680534e-25,1.2577451e-13,7.7930366e-21,-1.7214373e-24,3.78187e-05,0.0069163344,4.8370805e-07,-5.5e-41,1.10064e-40,-0.005596533,-2.424928e-07,6.1576e-41
0.00032467523,-0.010512464,2.5121028e-06,0.0103481235,-1.5813862e-35,2.5078e-41,0.0017294688,-6.6438e-41,0.029779408,5.7125e-41,5.852523e-06,2.56608e-06,0.026549365,0.0493032,-4.384704e-31,3.6942106e-11,-0.025067378,3.3542677e-37,0.0018123164,-4.0853786e-11,7.0882907e-06,0.08230134,0.0020021247,6.5054e-41,1.56554e-40,-1.099879e-37,1.0384407e-19,0.00072752696,4.50772e-14,2.0937e-40,-8.9699575e-36,4.021e-41,0.016913448,-0.014925466,0.005017759,1.1248378e-20,2.905314e-06,0.047367867,5.199235e-10,-0.021886235,0.010946508,0.017806087,1.5697626e-05,0.019641424,9.644623e-11,0.09514188,0.05476488,1.3557674e-05,1.8531718e-27,0.004878477,5.1836697e-08,-0.019789811,3.50765e-20,0.0025361779,8.851423e-20,4.9664802e-23,0.00013999599,0.004897997,1.5177772e-09,-1.16966e-40,6.725e-42,0.008990589,3.597311e-07,-4.8601e-41
0.00011446622,0.015341911,0.0051321965,0.028766274,6.1415794e-12,2.803657e-18,0.034721516,7.1928106e-25,-0.011383505,1.2074302e-21,-0.0017321272,7.128378e-05,0.07644101,0.0007063636,2.183948e-09,0.00021700247,0.026289957,7.222678e-10,0.0029778024,5.3871546e-10,0.005907177,-0.030973563,0.01610929,9.727242e-16,1.1215362e-14,1.6509708e-12,-3.7178083e-08,0.009499647,4.7820424e-07,2.7381162e-14,1.8749585e-10,3.351807e-26,0.007543688,0.07028477,0.005348178,5.4182797e-14,0.0011593865,-0.0034356343,0.00013482876,0.033273056,0.047296274,0.008879871,0.007428641,0.06612856,4.6067528e-09,-0.050386492,0.03397703,0.003063729,8.065344e-09,0.047448747,2.702895e-05,0.018672518,-5.887892e-08,0.026089843,3.1596102e-07,1.4256379e-21,0.006049872,0.07866737,0.0003761944,1.2194053e-15,1.1813819e-33,0.025064776,0.0002796662,1.8206695e-34
